CIN,Company Name,Company Status,RoC,Registration Number,Company Category,Company Sub Category,Class of Company,Date of Incorporation,Age of Company,Activity,Number of Members,LLP Identification Number,Main division of business activity to be carried out in India,Description of main division,Number Of Partners,Number of Designated Partners,Unnamed: 0
U15490MH2017PTC299682,SAINT AUBIN BEVERAGES PRIVATE LIMITED,Active,RoC-Mumbai,299682,Company limited by Shares,Non-govt company,Private,13 September 2017,"4 years, 6 month, 12 days",Manufacture of other food products  Click here to see other companies involved in same activity.,-,,,,,,
U52390DL2016PTC290833,SAINT BEARD RETAIL PRIVATE LIMITED,Active,RoC-Delhi,290833,Company limited by Shares,Non-govt company,Private,10 February 2016,"6 years, 1 month, 15 days",Other retail trade of new goods in specialized stores  Click here to see other companies involved in same activity.,-,,,,,,
U26933GJ2003PTC043224,SAINT CERAMIC PRIVATE LIMITED,Active,RoC-Ahmedabad,43224,Company limited by Shares,Non-govt company,Private,24 November 2003,"18 years, 4 month, 1 days",Manufacture of non-metallic mineral products n.e.c.  Click here to see other companies involved in same activity.,-,,,,,,
U63030MH2017PTC295607,SAINT CRESCENS LOGISTICS PRIVATE LIMITED,Active,RoC-Mumbai,295607,Company limited by Shares,Non-govt company,Private,31 May 2017,"4 years, 9 month, 25 days",Supporting and auxiliary transport activities; activities of travel agencies  Click here to see other companies involved in same activity.,-,,,,,,
U67190MH2007PTC171969,SAINT DEVELOPERS PRIVATE LIMITED,Active,RoC-Mumbai,171969,Company limited by Shares,Non-govt company,Private,25 June 2007,"14 years, 9 month, 0 days","Activities auxiliary to financial intermediation, except insurance and pension funding.[This Group includes activities involved in or closely related to financial inter-mediation other than insurance and pension funding but not themselves involving financial inter-mediation].  Click here to see other companies involved in same activity.",-,,,,,,
U15209PB2021PTC054182,SAINT FARID TRADING PRIVATE LIMITED,Active,RoC-Chandigarh,54182,Company limited by Shares,Non-govt company,Private,08 September 2021,"0 years, 6 month, 17 days",Manufacture of dairy product [production of raw milk is classified in class 0121]  Click here to see other companies involved in same activity.,-,,,,,,
U74140DL2009PTC193772,SAINT HONORE CONSULTING PRIVATE LIMITED,Active,RoC-Delhi,193772,Company limited by Shares,Non-govt company,Private,01 September 2009,"12 years, 6 month, 24 days","Legal, accounting, book-keeping and auditing activities; tax consultancy; market research and public opinion polling; business and management consultancy  Click here to see other companies involved in same activity.",-,,,,,,
,SAINT INTELLECTUALS LLP,Active,RoC-Kanpur,,,,,23 October 2018,"3 years, 5 month, 2 days",,,AAN-4622,Education,Education,0,2,
U80901WB2013FTC191996,SAINT JAMES HUMAN RESOURCE DEVELOPMENT SERVICES INDIA PRIVATE LIMITED,Active,RoC-Kolkata,191996,Company limited by Shares,Subsidiary of Foreign Company,Private,08 April 2013,"8 years, 11 month, 17 days",Other education  Click here to see other companies involved in same activity.,-,,,,,,
U80302RJ2008NPL025640,SAINT JOSEPH EDUCATIONAL INSTITUTION,Active,RoC-Jaipur,25640,Company limited by Shares,Non-govt company,Private,08 January 2008,"14 years, 2 month, 17 days",Higher education [Includes post-secondary/senior secondary sub-degree level education that leads to university degree or equivalent.]  Click here to see other companies involved in same activity.,-,,,,,,
U36994KL2018PTC054192,SAINT JOSEPH GRANITES PRIVATE LIMITED,Active,RoC-Ernakulam,54192,Company limited by Shares,Non-govt company,Private,30 July 2018,"3 years, 7 month, 26 days",Manufacturing n.e.c.  Click here to see other companies involved in same activity.,-,,,,,,
U74999PN2016NPL166913,SAINT MARYS JACOBITE SYRIAN FOUNDATION,Active,RoC-Pune,166913,Company limited by Shares,Non-govt company,Private,24 October 2016,"5 years, 5 month, 1 days",Business activities n.e.c.  Click here to see other companies involved in same activity.,-,,,,,,
U24233UP2012PTC053572,SAINT MELAWARES PRIVATE LIMITED,Active,RoC-Kanpur,53572,Company limited by Shares,Non-govt company,Private,09 November 2012,"9 years, 4 month, 16 days",Manufacture of other chemical products  Click here to see other companies involved in same activity.,-,,,,,,
,SAINT ONLINE GAMES LLP,Active,RoC-Kanpur,,,,,19 June 2019,"2 years, 9 month, 6 days",,,AAP-6808,Computer and related activities,Computer and related activities,0,3,
U80211TN2011PTC080162,SAINT PATRICK'S EDUCATIONAL SOLUTIONS PRIVATE LIMITED,Active,RoC-Chennai,80162,Company limited by Shares,Non-govt company,Private,15 April 2011,"10 years, 11 month, 10 days",Secondary/Senior Secondary education  Click here to see other companies involved in same activity.,-,,,,,,
U65990KL2019PLC057466,SAINT PHILOMENAS KOONAMMAVU NIDHI LIMITED,Active,RoC-Ernakulam,57466,Company limited by Shares,Non-govt company,Public,02 April 2019,"2 years, 11 month, 23 days",Other financial intermediation. [This group includes financial intermediation other than that conducted by monetary institutions.]  Click here to see other companies involved in same activity.,-,,,,,,
U65100KL2018PTC054567,SAINT PHILOMENAS SADHUJANA SANGHAM CHITS PRIVATE LIMITED,Active,RoC-Ernakulam,54567,Company limited by Shares,Non-govt company,Private,07 September 2018,"3 years, 6 month, 18 days",Monetary Intermediation [This group includes the obtaining of funds in the form of deposits]  Click here to see other companies involved in same activity.,-,,,,,,
U74994TG2018NPL124616,SAINT POET BAMMERA POTANA SMRITIVANAM FOUNDATION,Active,RoC-Hyderabad,124616,Company Limited by Guarantee,Guarantee and Association company,Private,21 May 2018,"3 years, 10 month, 4 days",Business activities n.e.c.  Click here to see other companies involved in same activity.,100,,,,,,
U73200TN2018NPL125161,SAINT RHENIUS INSTITUTE OF MEDICAL AND SCIENTIFIC RESEARCH FOUNDATION,Active,RoC-Chennai,125161,Company limited by Shares,Non-govt company,Private,08 October 2018,"3 years, 5 month, 17 days",Research and experimental development on social sciences and humanities (SSH). [This class includes systematic creative work in the fields of research and development in social sciences and humanities.(Market research is classified in class 7413)].  Click here to see other companies involved in same activity.,-,,,,,,
U74999TN2017PTC115076,SAINT SEBASTIAN TELECOM SOLUTIONS PRIVATE LIMITED,Active,RoC-Chennai,115076,Company limited by Shares,Non-govt company,Private,21 February 2017,"5 years, 1 month, 4 days",Business activities n.e.c.  Click here to see other companies involved in same activity.,-,,,,,,
U85300BR2022NPL056604,SAINT YUGAL KISHORE FOUNDATION,Active,RoC-Patna,56604,Company limited by Shares,Non-govt company,Private,23 February 2022,"0 years, 1 month, 2 days",Social work activities  Click here to see other companies involved in same activity.,-,,,,,,
U26999TN2020PTC134262,SAINT-GOBAIN INDUSTRIES INDIA PRIVATE LIMITED,Active,RoC-Chennai,134262,Company limited by Shares,Non-govt company,Private,05 February 2020,"2 years, 1 month, 20 days",Manufacture of non-metallic mineral products n.e.c.  Click here to see other companies involved in same activity.,-,,,,,,
L26101MH1973PLC018367,SAINT-GOBAIN SEKURIT INDIA LIMITED,Active,RoC-Pune,18367,Company limited by Shares,Non-govt company,Public,13 November 1973,"48 years, 4 month, 12 days",Manufacture of glass and glass products  Click here to see other companies involved in same activity.,-,,,,,,
,SAINT-OM COMMOTRADE LLP,Active,RoC-Kolkata,,,,,16 November 2018,"3 years, 4 month, 9 days",,,AAN-5553,"Retail trade,except of motor vehicles and motorcycles,repair of personal&household goods","Retail trade,except of motor vehicles and motorcycles,repair of personal&household goods",0,2,
U67100UP2011PTC045602,SAINTBLESSINGS WEALTH CREATORS PRIVATE LIMITED,Active,RoC-Kanpur,45602,Company limited by Shares,Non-govt company,Private,06 July 2011,"10 years, 8 month, 19 days","Activities auxiliary to financial intermediation, except insurance and pension funding.[This Group includes activities involved in or closely related to financial inter-mediation other than insurance and pension funding but not themselves involving financial inter-mediation].  Click here to see other companies involved in same activity.",-,,,,,,
,SAINTFARM AGRO LLP,Active,RoC-Mumbai,,,,,26 May 2020,"1 years, 9 month, 30 days",,,AAS-4883,Manufacture of food products and beverages,Manufacture of food products and beverages,0,2,
,SAINTFOIN ENTERPRISE LLP,Active,RoC-Ahmedabad,,,,,20 January 2012,"10 years, 2 month, 5 days",,,AAA-7695,"Wholesale trade and commission trade, except of motor vehicles and motorcycles","Wholesale trade and commission trade, except of motor vehicles and motorcycles",0,2,
,SAINTGEEKS TECHLABS LLP,Active,RoC-Kolkata,,,,,04 September 2015,"6 years, 6 month, 21 days",,,AAE-6966,Computer and related activities,Computer and related activities,0,2,
U15549WB2020OPC237387,SAINTHIA FLOUR MILLS (OPC) PRIVATE LIMITED,Active,RoC-Kolkata,237387,Company limited by Shares,Non-govt company,Private(One Person Company),08 June 2020,"1 years, 9 month, 17 days",Manufacture of beverages  Click here to see other companies involved in same activity.,-,,,,,,
U70109WB2017PTC222954,SAINTHIA GPJ CONSTRUCTION PRIVATE LIMITED,Active,RoC-Kolkata,222954,Company limited by Shares,Non-govt company,Private,27 September 2017,"4 years, 5 month, 28 days","Real estate activities with own or leased property. [This class includes buying, selling, renting and operating of self-owned or leased real estate such as apartment building and dwellings, non-residential buildings, developing and subdividing real estate into lots etc. Also included are development and sale of land and cemetery lots, operating of apartment hotels and residential mobile home sites.(Development on own account involving construction is classified in class 4520).]  Click here to see other companies involved in same activity.",-,,,,,,
,SAINTHIA SAND UDYOG LLP,Active,RoC-Kolkata,,,,,22 April 2019,"2 years, 11 month, 3 days",,,AAO-9944,Other Mining and Quarrying,Other Mining and Quarrying,0,2,
U74999PN2018PTC175158,SAINTINE INDUSTRIAL SERVICES PRIVATE LIMITED,Active,RoC-Pune,175158,Company limited by Shares,Non-govt company,Private,07 March 2018,"4 years, 0 month, 18 days",Business activities n.e.c.  Click here to see other companies involved in same activity.,-,,,,,,
U65999TN2019PTC127176,SAINTJUDES CHIT FUNDS PRIVATE LIMITED,Active,RoC-Chennai,127176,Company limited by Shares,Non-govt company,Private,29 January 2019,"3 years, 1 month, 27 days",Other financial intermediation. [This group includes financial intermediation other than that conducted by monetary institutions.]  Click here to see other companies involved in same activity.,-,,,,,,
U24100UR2016PLC007244,SAINTLIFE PHARMACEUTICALS LIMITED,Active,RoC-Uttarakhand,7244,Company limited by Shares,Non-govt company,Public,10 August 2016,"5 years, 7 month, 15 days",Manufacture of basic chemicals  Click here to see other companies involved in same activity.,-,,,,,,
U51909DL2021PTC387836,SAINTLY MARKETING PRIVATE LIMITED,Active,RoC-Delhi,387836,Company limited by Shares,Non-govt company,Private,06 October 2021,"0 years, 5 month, 19 days",Other wholesale [Includes specialized wholesale not covered in any one of the previous categories and wholesale in a variety of goods without any particular specialization.]  Click here to see other companies involved in same activity.,-,,,,,,
U74900TG2015PTC099914,SAINTREE CONSULTING INDIA PRIVATE LIMITED,Active,RoC-Hyderabad,99914,Company limited by Shares,Non-govt company,Private,24 July 2015,"6 years, 8 month, 1 days",Business activities n.e.c.  Click here to see other companies involved in same activity.,-,,,,,,
U74999KL2021PTC068139,SAINTS & MASTERS PRIVATE LIMITED,Active,RoC-Ernakulam,68139,Company limited by Shares,Non-govt company,Private,19 March 2021,"1 years, 0 month, 6 days",Business activities n.e.c.  Click here to see other companies involved in same activity.,-,,,,,,
U74999HR2019PTC079126,SAINTS AND SINNERS INDIA PRIVATE LIMITED,Active,RoC-Delhi,79126,Company limited by Shares,Non-govt company,Private,14 March 2019,"3 years, 0 month, 11 days",Business activities n.e.c.  Click here to see other companies involved in same activity.,-,,,,,,
,SAINTS AND WARRIORS HOLDINGS LLP,Active,RoC-Mumbai,,,,,30 November 2012,"9 years, 3 month, 25 days",,,AAB-2373,Other Business Activities,Other Business Activities,0,2,
U45500KL2018PTC055541,SAINTS CONSTRUCTIONS PRIVATE LIMITED,Active,RoC-Ernakulam,55541,Company limited by Shares,Non-govt company,Private,16 November 2018,"3 years, 4 month, 9 days",Renting of construction or demolition equipment with operator [Renting of machinery and equipment without operator is classified under Division 71]  Click here to see other companies involved in same activity.,-,,,,,,
U67100GJ2021PTC122654,SAINTS WEALTH HOLDING PRIVATE LIMITED,Active,RoC-Ahmedabad,122654,Company limited by Shares,Non-govt company,Private,17 May 2021,"0 years, 10 month, 8 days","Activities auxiliary to financial intermediation, except insurance and pension funding.[This Group includes activities involved in or closely related to financial inter-mediation other than insurance and pension funding but not themselves involving financial inter-mediation].  Click here to see other companies involved in same activity.",-,,,,,,
U45309TN2021PTC146898,SAINTSTONE PROPERTIES PRIVATE LIMITED,Active,RoC-Chennai,146898,Company limited by Shares,Non-govt company,Private,08 October 2021,"0 years, 5 month, 17 days","Building installation [ These activities are usually performed at the site of construction, although parts of the job may be carried out in a special shop. Repair of installations are also included in the corresponding sub-classes.]  Click here to see other companies involved in same activity.",-,,,,,,
U51909BR2018PTC038414,SAINWAY LIFECARE & INFRA PROJECT PRIVATE LIMITED,Active,RoC-Patna,38414,Company limited by Shares,Non-govt company,Private,08 June 2018,"3 years, 9 month, 17 days",Other wholesale [Includes specialized wholesale not covered in any one of the previous categories and wholesale in a variety of goods without any particular specialization.]  Click here to see other companies involved in same activity.,-,,,,,,
U85300BR2021NPL052602,SAINY SENA WELFARE ORGANIZATION,Active,RoC-Patna,52602,Company limited by Shares,Non-govt company,Private,28 June 2021,"0 years, 8 month, 27 days",Social work activities  Click here to see other companies involved in same activity.,-,,,,,,
U74999PN2018PLC175847,SAIO INFRA LIMITED,Active,RoC-Pune,175847,Company limited by Shares,Non-govt company,Public,06 April 2018,"3 years, 11 month, 19 days",Business activities n.e.c.  Click here to see other companies involved in same activity.,-,,,,,,
U45201PB2002PTC025573,SAIOM COLONIZERS PRIVATE LIMITED,Active,RoC-Chandigarh,25573,Company limited by Shares,Non-govt company,Private,14 November 2002,"19 years, 4 month, 11 days",Building of complete constructions or parts thereof; civil engineering  Click here to see other companies involved in same activity.,-,,,,,,
U45200MH2000PTC129141,SAIOM DEVELOPERS PRIVATE LIMITED,Active,RoC-Mumbai,129141,Company limited by Shares,Non-govt company,Private,13 October 2000,"21 years, 5 month, 12 days",Building of complete constructions or parts thereof; civil engineering  Click here to see other companies involved in same activity.,-,,,,,,
U25209PB1997PTC020298,SAIOM POLYMERS PRIVATE LIMITED,Active,RoC-Chandigarh,20298,Company limited by Shares,Non-govt company,Private,31 July 1997,"24 years, 7 month, 25 days",Manufacture of plastic products  Click here to see other companies involved in same activity.,-,,,,,,
U29884PB2000PTC023643,SAIOM SANITATORS AND PLASTICS PRIVATE LIMITED,Active,RoC-Chandigarh,23643,Company limited by Shares,Non-govt company,Private,25 April 2000,"21 years, 11 month, 0 days",MANUFACTURE OF MACHINERY AND EQUIPMENT N.E.C.  Click here to see other companies involved in same activity.,-,,,,,,
U63040OR2009PTC011047,SAIOM TOURS & TRANSPORT PRIVATE LIMITED,Active,RoC-Cuttack,11047,Company limited by Shares,Non-govt company,Private,18 August 2009,"12 years, 7 month, 7 days",Supporting and auxiliary transport activities; activities of travel agencies  Click here to see other companies involved in same activity.,-,,,,,,
U51223OR2015PTC018765,SAIOMM SEAFOOD EXPORTS PRIVATE LIMITED,Active,RoC-Cuttack,18765,Company limited by Shares,Non-govt company,Private,10 March 2015,"7 years, 0 month, 15 days","Wholesale of agricultural raw material, live animals, food beverages and tobacco  Click here to see other companies involved in same activity.",-,,,,,,
U24230MH2020PTC350938,SAIONA PHARMACEUTICALS PRIVATE LIMITED,Active,RoC-Mumbai,350938,Company limited by Shares,Non-govt company,Private,28 November 2020,"1 years, 3 month, 27 days",Manufacture of other chemical products  Click here to see other companies involved in same activity.,-,,,,,,
U74999KA2017PTC100373,SAIOSYS PRIVATE LIMITED,Active,RoC-Bangalore,100373,Company limited by Shares,Non-govt company,Private,09 February 2017,"5 years, 1 month, 16 days",Business activities n.e.c.  Click here to see other companies involved in same activity.,-,,,,,,
U45309TN2021PTC143074,SAIPADRAM CONSTRUCTIONS PRIVATE LIMITED,Active,RoC-Chennai,143074,Company limited by Shares,Non-govt company,Private,23 April 2021,"0 years, 11 month, 2 days","Building installation [ These activities are usually performed at the site of construction, although parts of the job may be carried out in a special shop. Repair of installations are also included in the corresponding sub-classes.]  Click here to see other companies involved in same activity.",-,,,,,,
U51909GJ2018PTC103363,SAIPANKH TRADEX PRIVATE LIMITED,Active,RoC-Ahmedabad,103363,Company limited by Shares,Non-govt company,Private,19 July 2018,"3 years, 8 month, 6 days",Other wholesale [Includes specialized wholesale not covered in any one of the previous categories and wholesale in a variety of goods without any particular specialization.]  Click here to see other companies involved in same activity.,-,,,,,,
U80904KA2019PTC128497,SAIPARI EDUCATIONAL SERVICES PRIVATE LIMITED,Active,RoC-Bangalore,128497,Company limited by Shares,Non-govt company,Private,04 October 2019,"2 years, 5 month, 21 days",Other education  Click here to see other companies involved in same activity.,-,,,,,,
U74999MH2013PTC239907,SAIPARTH ENTERPRISES PRIVATE LIMITED,Active,RoC-Mumbai,239907,Company limited by Shares,Non-govt company,Private,22 January 2013,"9 years, 2 month, 3 days",Business activities n.e.c.  Click here to see other companies involved in same activity.,-,,,,,,
U70200AP2020PTC114276,SAIPATHAM INFRA PRIVATE LIMITED,Active,RoC-Vijayawada,114276,Company limited by Shares,Non-govt company,Private,26 February 2020,"2 years, 0 month, 28 days","Real estate activities on a fee or contract basis. [This class includes buying, selling, renting managing and appraising real estate on a fee or contract basis. This class also includes the service activities provided by Munshi.]  Click here to see other companies involved in same activity.",-,,,,,,
U45200TG2006PTC049388,SAIPAVANI CONSTRUCTIONS INDIA PVT LTD,Active,RoC-Hyderabad,49388,Company limited by Shares,Non-govt company,Private,03 March 2006,"16 years, 0 month, 22 days",Building of complete constructions or parts thereof; civil engineering  Click here to see other companies involved in same activity.,-,,,,,,
U52100TN2019PTC129336,SAIPERFECT MEDICAL AGENCIES PRIVATE LIMITED,Active,RoC-Chennai,129336,Company limited by Shares,Non-govt company,Private,17 May 2019,"2 years, 10 month, 8 days",Non-specialized retail trade in stores  Click here to see other companies involved in same activity.,-,,,,,,
U25209PN2018PTC176100,SAIPET SAMARTHA PRIVATE LIMITED,Active,RoC-Pune,176100,Company limited by Shares,Non-govt company,Private,18 April 2018,"3 years, 11 month, 7 days",Manufacture of plastic products  Click here to see other companies involved in same activity.,-,,,,,,
U11100MH2020PTC342511,SAIPH ENERGY PRIVATE LIMITED,Active,RoC-Mumbai,342511,Company limited by Shares,Non-govt company,Private,23 July 2020,"1 years, 8 month, 2 days","Extraction of crude petroleum and natural gas [including liquefaction/ regasification of natural gas for purposes of transport and the production, at the mining site, of hydrocarbons from oil or gas field gases ]  Click here to see other companies involved in same activity.",-,,,,,,
U51909UP2021OPC146856,SAIPLEX TECHNOLOGIES (OPC) PRIVATE LIMITED,Active,RoC-Kanpur,146856,Company limited by Shares,Non-govt company,Private(One Person Company),03 June 2021,"0 years, 9 month, 22 days",Other wholesale [Includes specialized wholesale not covered in any one of the previous categories and wholesale in a variety of goods without any particular specialization.]  Click here to see other companies involved in same activity.,-,,,,,,
U24230DL2020PTC370219,SAIPLUS HEALTHCARE PRIVATE LIMITED,Active,RoC-Delhi,370219,Company limited by Shares,Non-govt company,Private,21 September 2020,"1 years, 6 month, 4 days",Manufacture of other chemical products  Click here to see other companies involved in same activity.,-,,,,,,
U74910TN2008PTC067562,SAIPRA FACILITY MANAGEMENT SERVICE PRIVATE LIMITED,Active,RoC-Chennai,67562,Company limited by Shares,Non-govt company,Private,30 April 2008,"13 years, 10 month, 25 days",Business activities n.e.c.  Click here to see other companies involved in same activity.,-,,,,,,
U29199MH2006PTC165498,SAIPRABHA ENGINEERING PRIVATE LIMITED,Active,RoC-Mumbai,165498,Company limited by Shares,Non-govt company,Private,10 November 2006,"15 years, 4 month, 15 days",Manufacture of general purpose machinery  Click here to see other companies involved in same activity.,-,,,,,,
U45400TG2010PTC070970,SAIPRAGNA CONSTRUCTIONS PRIVATE LIMITED,Active,RoC-Hyderabad,70970,Company limited by Shares,Non-govt company,Private,27 October 2010,"11 years, 4 month, 29 days",Building completion [ Includes activities that contribute to the completion or finishing of a construction. Repairs of the same type are also included in the corresponding sub-classes]  Click here to see other companies involved in same activity.,-,,,,,,
U70102PN2011PLC141639,SAIPRASAD CORPORATION LIMITED,Active,RoC-Pune,141639,Company limited by Shares,Non-govt company,Public,14 December 2011,"10 years, 3 month, 11 days","Real estate activities with own or leased property. [This class includes buying, selling, renting and operating of self-owned or leased real estate such as apartment building and dwellings, non-residential buildings, developing and subdividing real estate into lots etc. Also included are development and sale of land and cemetery lots, operating of apartment hotels and residential mobile home sites.(Development on own account involving construction is classified in class 4520).]  Click here to see other companies involved in same activity.",-,,,,,,
U70101DL2009PTC194184,SAIPRASTHA PROMOTERS & DEVELOPERS PRIVATE LIMITED,Active,RoC-Delhi,194184,Company limited by Shares,Non-govt company,Private,11 September 2009,"12 years, 6 month, 14 days","Real estate activities with own or leased property. [This class includes buying, selling, renting and operating of self-owned or leased real estate such as apartment building and dwellings, non-residential buildings, developing and subdividing real estate into lots etc. Also included are development and sale of land and cemetery lots, operating of apartment hotels and residential mobile home sites.(Development on own account involving construction is classified in class 4520).]  Click here to see other companies involved in same activity.",-,,,,,,
U01100PN2020PTC196223,SAIPRATHAM AGRICULTURAL FARMERS PRODUCER COMPANY LIMITED,Active,RoC-Pune,196223,Company limited by Shares,Non-govt company,Private,24 November 2020,"1 years, 4 month, 1 days",Growing of crops; market gardening; horticulture  Click here to see other companies involved in same activity.,-,,,,,,
U70109TN2020PTC137590,SAIPRATHIKSHA FOUNDATIONS PRIVATE LIMITED,Active,RoC-Chennai,137590,Company limited by Shares,Non-govt company,Private,01 September 2020,"1 years, 6 month, 24 days","Real estate activities with own or leased property. [This class includes buying, selling, renting and operating of self-owned or leased real estate such as apartment building and dwellings, non-residential buildings, developing and subdividing real estate into lots etc. Also included are development and sale of land and cemetery lots, operating of apartment hotels and residential mobile home sites.(Development on own account involving construction is classified in class 4520).]  Click here to see other companies involved in same activity.",-,,,,,,
U01119MH2022PTC377128,SAIPRATIK AGRO PRODUCER COMPANY LIMITED,Active,RoC-Mumbai,377128,Company limited by Shares,Non-govt company,Private,18 February 2022,"0 years, 1 month, 7 days",Growing of crops; market gardening; horticulture  Click here to see other companies involved in same activity.,-,,,,,,
U65999PN2018PLC180578,SAIPRAWRA URBAN MULTIPURPOSE NIDHI LIMITED,Active,RoC-Pune,180578,Company limited by Shares,Non-govt company,Public,06 December 2018,"3 years, 3 month, 19 days",Other financial intermediation. [This group includes financial intermediation other than that conducted by monetary institutions.]  Click here to see other companies involved in same activity.,-,,,,,,
,SAIPRAY HYGIENE LLP,Active,RoC-Gwalior,,,,,11 December 2012,"9 years, 3 month, 14 days",,,AAB-2526,Manufacture of chemicals and chemical products,Manufacture of chemicals and chemical products,0,3,
U51909DL2020PTC373205,SAIPREET IMPEX PRIVATE LIMITED,Active,RoC-Delhi,373205,Company limited by Shares,Non-govt company,Private,13 November 2020,"1 years, 4 month, 12 days",Other wholesale [Includes specialized wholesale not covered in any one of the previous categories and wholesale in a variety of goods without any particular specialization.]  Click here to see other companies involved in same activity.,-,,,,,,
U74999UP2021PTC145431,SAIPREM MANPOWER SERVICES PRIVATE LIMITED,Active,RoC-Kanpur,145431,Company limited by Shares,Non-govt company,Private,21 April 2021,"0 years, 11 month, 4 days",Business activities n.e.c.  Click here to see other companies involved in same activity.,-,,,,,,
U29190GJ2019PTC108741,SAIPREM STEEL MAN COMPONENT PRIVATE LIMITED,Active,RoC-Ahmedabad,108741,Company limited by Shares,Non-govt company,Private,19 June 2019,"2 years, 9 month, 6 days",Manufacture of general purpose machinery  Click here to see other companies involved in same activity.,-,,,,,,
U15490MH2021PTC366006,SAIPRERANA AGROTECH PRIVATE LIMITED,Active,RoC-Mumbai,366006,Company limited by Shares,Non-govt company,Private,18 August 2021,"0 years, 7 month, 7 days",Manufacture of other food products  Click here to see other companies involved in same activity.,-,,,,,,
U55202PN2016PTC157956,SAIPRESIDENT INN HOTELS PRIVATE LIMITED,Active,RoC-Pune,157956,Company limited by Shares,Non-govt company,Private,14 January 2016,"6 years, 2 month, 11 days","Restaurants, bars and canteens [ Sales through vending machines is classified in Sub-class 52599]  Click here to see other companies involved in same activity.",-,,,,,,
U25200TZ2022PTC037980,SAIPRIME PLAST INDIA PRIVATE LIMITED,Active,RoC-Coimbatore,37980,Company limited by Shares,Non-govt company,Private,14 January 2022,"0 years, 2 month, 11 days",Manufacture of plastic products  Click here to see other companies involved in same activity.,-,,,,,,
U15122TG2015PTC101642,SAIPRIYA FOODS INDIA PRIVATE LIMITED,Active,RoC-Hyderabad,101642,Company limited by Shares,Non-govt company,Private,09 November 2015,"6 years, 4 month, 16 days","Production, processing and preservation of meat, fish, fruit vegetables, oils and fats.  Click here to see other companies involved in same activity.",-,,,,,,
U45209TG2008PTC057562,SAIPRIYA INFRASTRUCTURE PRIVATE LIMITED,Active,RoC-Hyderabad,57562,Company limited by Shares,Non-govt company,Private,12 February 2008,"14 years, 1 month, 13 days",Building of complete constructions or parts thereof; civil engineering  Click here to see other companies involved in same activity.,-,,,,,,
,SAIPROCON INTERNATIONAL LLP,Active,RoC-Cuttack,,,,,24 March 2021,"1 years, 0 month, 1 days",,,AAW-4668,"Retail trade,except of motor vehicles and motorcycles,repair of personal&household goods","Retail trade,except of motor vehicles and motorcycles,repair of personal&household goods",0,2,
U72900TG2016PTC113608,SAIPSIT PRIVATE LIMITED,Active,RoC-Hyderabad,113608,Company limited by Shares,Non-govt company,Private,22 December 2016,"5 years, 3 month, 3 days",Other computer related activities [for example maintenance of websites of other firms/ creation of multimedia presentations for other firms etc.]  Click here to see other companies involved in same activity.,-,,,,,,
U40300TG2011PTC077304,SAIPURAM WIND ENERGIES PRIVATE LIMITED,Active,RoC-Hyderabad,77304,Company limited by Shares,Non-govt company,Private,09 November 2011,"10 years, 4 month, 16 days",Steam and hot water supply  Click here to see other companies involved in same activity.,-,,,,,,
,SAIPUSHPA INFRA LLP,Active,RoC-Mumbai,,,,,27 May 2016,"5 years, 9 month, 29 days",,,AAG-4822,Other Business Activities,Other Business Activities,0,3,
U52609DL2019PTC347134,SAIRA LIFECARE PRIVATE LIMITED,Active,RoC-Delhi,347134,Company limited by Shares,Non-govt company,Private,12 March 2019,"3 years, 0 month, 13 days",Repair of personal and household goods [Includes repair of personal and household goods when not done in combination with manufacture or wholesale or retail sale of these goods]  Click here to see other companies involved in same activity.,-,,,,,,
U24100DL2013PTC251198,SAIRA MED INDIA PRIVATE LIMITED,Active,RoC-Delhi,251198,Company limited by Shares,Non-govt company,Private,27 April 2013,"8 years, 10 month, 28 days",Manufacture of basic chemicals  Click here to see other companies involved in same activity.,-,,,,,,
U45309MP2020PTC051253,SAIRA REAL ESTATE & DEVELOPERS PRIVATE LIMITED,Active,RoC-Gwalior,51253,Company limited by Shares,Non-govt company,Private,09 April 2020,"1 years, 11 month, 16 days","Building installation [ These activities are usually performed at the site of construction, although parts of the job may be carried out in a special shop. Repair of installations are also included in the corresponding sub-classes.]  Click here to see other companies involved in same activity.",-,,,,,,
U85191UP2010PTC042218,SAIRAA HOSPITAL PRIVATE LIMITED,Active,RoC-Kanpur,42218,Company limited by Shares,Non-govt company,Private,08 October 2010,"11 years, 5 month, 17 days",Human health activities  Click here to see other companies involved in same activity.,-,,,,,,
U74110DL2003PTC121129,SAIRAAH PROJECTS & HOSPITALITY PRIVATE LIMITED,Active,RoC-Delhi,121129,Company limited by Shares,Non-govt company,Private,01 July 2003,"18 years, 8 month, 24 days","Legal, accounting, book-keeping and auditing activities; tax consultancy; market research and public opinion polling; business and management consultancy  Click here to see other companies involved in same activity.",-,,,,,,
U72900PN2019PTC187343,SAIRACHIT IT TECHNOLOGY AND SOFTWARE PRIVATE LIMITED,Active,RoC-Pune,187343,Company limited by Shares,Non-govt company,Private,19 October 2019,"2 years, 5 month, 6 days",Other computer related activities [for example maintenance of websites of other firms/ creation of multimedia presentations for other firms etc.]  Click here to see other companies involved in same activity.,-,,,,,,
