CIN,Company Name,Company Status,RoC,Registration Number,Company Category,Company Sub Category,Class of Company,Date of Incorporation,Age of Company,Activity,Number of Members
L99999GJ1914PLC000042,AHMEDABAD KAISER-I-HIND MILLS CO LIMITED,Active,RoC-Ahmedabad,42,Company limited by Shares,Non-govt company,Public,02 October 1914,"107 years, 5 month, 22 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
L99999GJ1941PLC000471,SAYAJI INDUSTRIES LIMITED,Active,RoC-Ahmedabad,471,Company limited by Shares,Non-govt company,Public,30 January 1941,"81 years, 1 month, 25 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
L99999GJ1958PLC000892,,,,,,,,,,,
L99999GJ1962PLC001121,GUJARAT STATE FERTILIZERS & CHEMICALS LIMITED,Active,RoC-Ahmedabad,1121,Company limited by Shares,Non-govt company,Public,15 February 1962,"60 years, 1 month, 9 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
L99999GJ1970PLC100829,PREMIER SYNTHETICS LIMITED,Active,RoC-Ahmedabad,100829,Company limited by Shares,Non-govt company,Public,09 October 1970,"51 years, 5 month, 15 days","Real estate activities with own or leased property. [This class includes buying, selling, renting and operating of self-owned or leased real estate such as apartment building and dwellings, non-residential buildings, developing and subdividing real estate into lots etc. Also included are development and sale of land and cemetery lots, operating of apartment hotels and residential mobile home sites.(Development on own account involving construction is classified in class 4520).]
Click here to see other companies involved in same activity.",-
L99999GJ1973PLC002260,INDIA GELATINE AND CHEMICALS LTD,Active,RoC-Ahmedabad,2260,Company limited by Shares,Non-govt company,Public,16 April 1973,"48 years, 11 month, 8 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
L99999GJ1975PLC002859,ATUL LIMITED,Active,RoC-Ahmedabad,2859,Company limited by Shares,Non-govt company,Public,11 December 1975,"46 years, 3 month, 13 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
L99999GJ1978PLC003101,MONOLITH INDUSTRIES LIMITED,Active,RoC-Ahmedabad,3101,Company limited by Shares,Non-govt company,Public,24 February 1978,"44 years, 1 month, 0 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
L99999GJ1980PLC003692,TUBETEC SEAMLESS LIMITED,Active,RoC-Ahmedabad,3692,Company limited by Shares,Non-govt company,Public,15 March 1980,"42 years, 0 month, 9 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
L99999GJ1982PLC005253,ASHIMA LIMITED,Active,RoC-Ahmedabad,5253,Company limited by Shares,Non-govt company,Public,17 June 1982,"39 years, 9 month, 7 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
L99999GJ1982PLC096012,ROBERT RESOURCES LIMITED,Active,RoC-Ahmedabad,96012,Company limited by Shares,Non-govt company,Public,04 November 1982,"39 years, 4 month, 20 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
L99999GJ1985PLC007868,GUJARAT INDUSTRIES POWER COMPANY LTD.,Active,RoC-Ahmedabad,7868,Company limited by Shares,Non-govt company,Public,01 June 1985,"36 years, 9 month, 23 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
L99999GJ1985PLC011553,JAYBHARAT TEXTILES AND REAL ESTATE LIMITED,Active,RoC-Ahmedabad,11553,Company limited by Shares,Non-govt company,Public,21 February 1985,"37 years, 1 month, 3 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
L99999GJ1986PLC083614,MUNOTH CAPITAL MARKET LIMITED,Active,RoC-Ahmedabad,83614,Company limited by Shares,Non-govt company,Public,04 September 1986,"35 years, 6 month, 20 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
L99999GJ1987PLC009768,20 MICRONS LIMITED,Active,RoC-Ahmedabad,9768,Company limited by Shares,Non-govt company,Public,29 June 1987,"34 years, 8 month, 25 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
L99999GJ1987PLC022333,HESTER BIOSCIENCES LIMITED,Active,RoC-Ahmedabad,22333,Company limited by Shares,Non-govt company,Public,29 April 1987,"34 years, 10 month, 25 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
L99999GJ1989PLC012213,AREX INDUSTRIES LIMITED,Active,RoC-Ahmedabad,12213,Company limited by Shares,Non-govt company,Public,10 May 1989,"32 years, 10 month, 14 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
L99999GJ1989PTC058691,PATIDAR BUILDCON LIMITED,Active,RoC-Ahmedabad,58691,Company limited by Shares,Non-govt company,Public,16 May 1989,"32 years, 10 month, 8 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
L99999GJ1991PLC015974,HINA FIL INDIA LIMITED,Active,RoC-Ahmedabad,15974,Company limited by Shares,Non-govt company,Public,16 July 1991,"30 years, 8 month, 8 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
L99999GJ1992PLC018626,LAFFANS PETROCHEMICALS LIMITED,Active,RoC-Ahmedabad,18626,Company limited by Shares,Non-govt company,Public,27 November 1992,"29 years, 3 month, 27 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
L99999GJ1993PLC019296,VOLGA AIR TECHNICS LIMITED,Active,RoC-Ahmedabad,19296,Company limited by Shares,Non-govt company,Public,16 April 1993,"28 years, 11 month, 8 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
L99999GJ1993PLC020939,SOFTRAK VENTURE INVESTMENT LIMITED,Active,RoC-Ahmedabad,20939,Company limited by Shares,Non-govt company,Public,24 December 1993,"28 years, 3 month, 0 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
L99999GJ1994PLC022000,ACIL COTTON INDUSTRIES LIMITED,Active,RoC-Ahmedabad,22000,Company limited by Shares,Non-govt company,Public,06 May 1994,"27 years, 10 month, 18 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
L99999GJ1994PLC022932,UNJHA FORMULATIONS LIMITED,Active,RoC-Ahmedabad,22932,Company limited by Shares,Non-govt company,Public,02 September 1994,"27 years, 6 month, 22 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99000GJ1995PTC026348,APEX FLUIDOMATICS PRIVATE LIMITED,Active,RoC-Ahmedabad,26348,Company limited by Shares,Non-govt company,Private,15 June 1995,"26 years, 9 month, 9 days","Extra territorial organizations and bodies [Includes the activities of international organisations such as the United Nations and its agencies, regional bodies etc., IMF, World Bank, European Commission, OPEC etc.]
Click here to see other companies involved in same activity.",-
U99000GJ2006PLC111414,ENTRUST ENVIRONMENT LIMITED,Active,RoC-Ahmedabad,111414,Company limited by Shares,Non-govt company,Public,19 April 2006,"15 years, 11 month, 5 days","Extra territorial organizations and bodies [Includes the activities of international organisations such as the United Nations and its agencies, regional bodies etc., IMF, World Bank, European Commission, OPEC etc.]
Click here to see other companies involved in same activity.",-
U99000GJ2012PLC071683,SHRI JIVANREKHA RESEARCH & MARKETING LIMITED,Active,RoC-Ahmedabad,71683,Company limited by Shares,Non-govt company,Public,24 August 2012,"9 years, 7 month, 0 days","Extra territorial organizations and bodies [Includes the activities of international organisations such as the United Nations and its agencies, regional bodies etc., IMF, World Bank, European Commission, OPEC etc.]
Click here to see other companies involved in same activity.",-
U99999GJ1932PLC000727,SHRI AMARSINHJI STATIONERY INDUSTRIES LIMITED,Active,RoC-Ahmedabad,727,Company limited by Shares,Non-govt company,Public,02 November 1932,"89 years, 4 month, 22 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1939PTC000143,SADRAWALA BROTHERS PRIVATE LIMITED,Active,RoC-Ahmedabad,143,Company limited by Shares,Non-govt company,Private,02 December 1939,"82 years, 3 month, 22 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1943PTC000369,JAYESH BOBBIN WORKS PRIVATE LIMITED,Active,RoC-Ahmedabad,369,Company limited by Shares,Non-govt company,Private,18 June 1943,"78 years, 9 month, 6 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1946PLC000231,NADIAD SAFE DEPOSIT VAULT COMPANY LIMITED,Active,RoC-Ahmedabad,231,Company limited by Shares,Non-govt company,Public,26 June 1946,"75 years, 8 month, 28 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1947PTC000766,JAYANT CHEMICALS WORKS PVT LTD,Active,RoC-Ahmedabad,766,Company limited by Shares,Non-govt company,Private,14 March 1947,"75 years, 0 month, 10 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1950PTC000510,SHREE KRISHNA ROLLER FLOOR MILLS PRIVATE LIMITED,Active,RoC-Ahmedabad,510,Company limited by Shares,Non-govt company,Private,29 March 1950,"71 years, 11 month, 26 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1955PTC000579,NEW VINSTAR SEQUINS PRIVATE LIMITED,Active,RoC-Ahmedabad,579,Company Limited by Guarantee,Non-govt company,Private,24 April 1955,"66 years, 11 month, 0 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1960PLC001006,TENSILE STEEL LIMITED,Active,RoC-Ahmedabad,1006,Company limited by Shares,Non-govt company,Public,28 November 1960,"61 years, 3 month, 26 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1960PTC084300,DURATEX LABORATORIES PRIVATE LIMITED,Active,RoC-Ahmedabad,84300,Company limited by Shares,Non-govt company,Private,05 July 1960,"61 years, 8 month, 19 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1961PTC001025,STAN REL PRIVATE LIMITED,Active,RoC-Ahmedabad,1025,Company Limited by Guarantee,Non-govt company,Private,12 January 1961,"61 years, 2 month, 12 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1961PTC001390,DEVARSONS INDUSTRIES PRIVATE LIMITED,Active,RoC-Ahmedabad,1390,Company limited by Shares,Non-govt company,Private,01 June 1961,"60 years, 9 month, 23 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1966NPL001408,GUJARAT URBAN HOUSING COMPANY,Active,RoC-Ahmedabad,1408,Company limited by Shares,Non-govt company,Public,17 August 1966,"55 years, 7 month, 7 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1970SGC001818,GUJARAT SHEEP AND WOOL DEVELOPMENT CORPORATION LIMITED,Active,RoC-Ahmedabad,1818,Company limited by Shares,State Govt company,Public,09 December 1970,"51 years, 3 month, 15 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1971PTC109282,AMARDEEP CHEMICALS INDUSTRIES PRIVATE LIMITED,Active,RoC-Ahmedabad,109282,Company limited by Shares,Non-govt company,Private,22 September 1971,"50 years, 6 month, 2 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1972PTC002144,COOLINE MANUFACTURERS PRIVATE LIMITED,Active,RoC-Ahmedabad,2144,Company limited by Shares,Non-govt company,Private,29 August 1972,"49 years, 6 month, 26 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1972PTC057315,FLUORESCENT CHEMICAL INDUSTRIES PRIVATE LIMITED,Active,RoC-Ahmedabad,57315,Company limited by Shares,Non-govt company,Private,16 June 1972,"49 years, 9 month, 8 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1974SGC002635,GUJARAT STATE CONSTRUCTION CORPORATION LIMITED,Active,RoC-Ahmedabad,2635,Company limited by Shares,State Govt company,Public,16 December 1974,"47 years, 3 month, 8 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1975PTC002852,ARSH INDUSTRIALS & INVESTMENTS PRIVATE LIMITED,Active,RoC-Ahmedabad,2852,Company Limited by Guarantee,Non-govt company,Private,22 November 1975,"46 years, 4 month, 2 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1976PTC018945,INOX INDIA PRIVATE LIMITED,Active,RoC-Ahmedabad,18945,Company limited by Shares,Non-govt company,Private,21 December 1976,"45 years, 3 month, 3 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1977PTC002985,KARNATAKA JEWELS PRIVATE LIMITED,Active,RoC-Ahmedabad,2985,Company limited by Shares,Non-govt company,Private,24 February 1977,"45 years, 1 month, 0 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1978PTC003237,ZADOK PHARMACEUTICALS PRIVATE LIMITED,Active,RoC-Ahmedabad,3237,Company Limited by Guarantee,Non-govt company,Private,27 November 1978,"43 years, 3 month, 27 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1979PTC111440,D.S. SCREENS PRIVATE LIMITED,Active,RoC-Ahmedabad,111440,Company limited by Shares,Non-govt company,Private,22 January 1979,"43 years, 2 month, 2 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1980PLC057731,KANDLA HAND TOOLS LIMITED,Active,RoC-Ahmedabad,57731,Company limited by Shares,Non-govt company,Public,30 June 1980,"41 years, 8 month, 24 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1980PTC003652,PAREKH CABLES PVT LTD,Active,RoC-Ahmedabad,3652,Company Limited by Guarantee,Non-govt company,Private,04 February 1980,"42 years, 1 month, 20 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1982PTC005308,REUNION RUBBER WORKS PVT LTD,Active,RoC-Ahmedabad,5308,Company limited by Shares,Non-govt company,Private,06 July 1982,"39 years, 8 month, 18 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1984PTC007016,NIJRANG ENTERPRISE PRIVATE LIMITED,Active,RoC-Ahmedabad,7016,Company limited by Shares,Non-govt company,Private,18 June 1984,"37 years, 9 month, 6 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1984PTC007314,ASIA BULK SACKS PRIVATE LIMITED,Active,RoC-Ahmedabad,7314,Company limited by Shares,Non-govt company,Private,05 October 1984,"37 years, 5 month, 19 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1984PTC007386,LATIN RASAYANI PVT.LTD.,Active,RoC-Ahmedabad,7386,Company limited by Shares,Non-govt company,Private,22 October 1984,"37 years, 5 month, 2 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1985PLC007617,TRIBHUVAN RASAYAN LIMITED,Active,RoC-Ahmedabad,7617,Company limited by Shares,Non-govt company,Public,01 February 1985,"37 years, 1 month, 23 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1985PLC109970,NOBLETEX INDUSTRIES LIMITED,Active,RoC-Ahmedabad,109970,Company limited by Shares,Non-govt company,Public,15 May 1985,"36 years, 10 month, 9 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1985PTC007918,LIBERTY FINANCE AND LEASING COMPANY PRIVATE LIMITED,Active,RoC-Ahmedabad,7918,Company limited by Shares,Non-govt company,Private,26 June 1985,"36 years, 8 month, 28 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1986PTC008452,SAIENS BIOPHARMA PRIVATE LIMITED,Active,RoC-Ahmedabad,8452,Company limited by Shares,Non-govt company,Private,06 February 1986,"36 years, 1 month, 18 days","Legal, accounting, book-keeping and auditing activities; tax consultancy; market research and public opinion polling; business and management consultancy
Click here to see other companies involved in same activity.",-
U99999GJ1986PTC008894,ATLAS ORGANICS PRIVATE LIMITED,Active,RoC-Ahmedabad,8894,Company limited by Shares,Non-govt company,Private,20 August 1986,"35 years, 7 month, 4 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1986PTC009267,KISHAN REFRACTORIES PRIVATE LIMITED,Active,RoC-Ahmedabad,9267,Company limited by Shares,Non-govt company,Private,24 December 1986,"35 years, 3 month, 0 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1986PTC083811,AARKAY PAINTS PVT LTD,Active,RoC-Ahmedabad,83811,Company limited by Shares,Non-govt company,Private,05 September 1986,"35 years, 6 month, 19 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1987PTC010013,COMPACK PRIVATE LIMITED,Active,RoC-Ahmedabad,10013,Company limited by Shares,Non-govt company,Private,25 September 1987,"34 years, 5 month, 29 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1987PTC010025,KAVERI SILK MILLS PRIVATE LIMITED,Active,RoC-Ahmedabad,10025,Company limited by Shares,Non-govt company,Private,01 October 1987,"34 years, 5 month, 23 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1987PTC010195,MAYFAIR CLINICAL EDUCATION AND RESEARCH CENTRE PVT. LTD.,Active,RoC-Ahmedabad,10195,Company limited by Shares,Non-govt company,Private,16 December 1987,"34 years, 3 month, 8 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1988GAT011227,BAHAR GYMKHANA PRIVATE LIMITED,Active,RoC-Ahmedabad,11227,Company Limited by Guarantee,Guarantee and Association company,Private,09 September 1988,"33 years, 6 month, 15 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",50
U99999GJ1988PLC011344,NITIN CONSTRUCTIONS LIMITED,Active,RoC-Ahmedabad,11344,Company limited by Shares,Non-govt company,Public,10 October 1988,"33 years, 5 month, 14 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1988PTC010342,FLUORO PLAST PVT LTD,Active,RoC-Ahmedabad,10342,Company limited by Shares,Non-govt company,Private,08 February 1988,"34 years, 1 month, 16 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1988PTC010880,JWALA POLYPLAST ENGINEERS PRIVATE LIMITED,Active,RoC-Ahmedabad,10880,Company limited by Shares,Non-govt company,Private,21 June 1988,"33 years, 9 month, 3 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1988PTC011287,MANORAMYA RESORTS AND HOTELS PVT LTD.,Active,RoC-Ahmedabad,11287,Company limited by Shares,Non-govt company,Private,26 September 1988,"33 years, 5 month, 28 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1988PTC084656,NAKODA SYN-TEX PVT.LTD.,Active,RoC-Ahmedabad,84656,Company limited by Shares,Non-govt company,Private,21 July 1988,"33 years, 8 month, 3 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1989GAT012144,BARODA SPORTS AND SOCIAL CLUB PVT. LTD.,Active,RoC-Ahmedabad,12144,Company Limited by Guarantee,Guarantee and Association company,Private,20 April 1989,"32 years, 11 month, 4 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",2
U99999GJ1989PTC012875,GOKUL COMPLEX PRIVATE LIMITED,Active,RoC-Ahmedabad,12875,Company limited by Shares,Non-govt company,Private,16 October 1989,"32 years, 5 month, 8 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1989PTC013171,HIREN ALUMINIUM PRIVATE LIMITED,Active,RoC-Ahmedabad,13171,Company limited by Shares,Non-govt company,Private,28 December 1989,"32 years, 2 month, 27 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1989PTC084867,VARJU INVESTMENTS PVT. LTD.,Active,RoC-Ahmedabad,84867,Company limited by Shares,Non-govt company,Private,07 August 1989,"32 years, 7 month, 17 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1989PTC084918,G.P. SHAH INVESTMENTS PVT. LTD.,Active,RoC-Ahmedabad,84918,Company limited by Shares,Non-govt company,Private,17 August 1989,"32 years, 7 month, 7 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1990PTC013658,SURYA SALT PRIVATE LIMITED,Active,RoC-Ahmedabad,13658,Company limited by Shares,Non-govt company,Private,23 April 1990,"31 years, 11 month, 1 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1990PTC013969,R R PATEL INDUSTRIAL GASES PRIVATE LIMITED,Active,RoC-Ahmedabad,13969,Company limited by Shares,Non-govt company,Private,02 July 1990,"31 years, 8 month, 22 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1990PTC049322,BAYER VAPI PRIVATE LIMITED,Active,RoC-Ahmedabad,49322,Company limited by Shares,Non-govt company,Private,08 August 1990,"31 years, 7 month, 16 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1991PLC016386,NEELKANTH MOTELS AND HOTELS LIMITED,Active,RoC-Ahmedabad,16386,Company limited by Shares,Non-govt company,Public,09 October 1991,"30 years, 5 month, 15 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1991PLC016519,JILICHEM LABORATORIES (INDIA) LIMITED,Active,RoC-Ahmedabad,16519,Company limited by Shares,Non-govt company,Public,28 October 1991,"30 years, 4 month, 27 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1991PTC014911,JAIDEV ALLOYS PRIVATE LIMITED,Converted to LLP,RoC-Ahmedabad,14911,Company limited by Shares,Non-govt company,Private,17 January 1991,"31 years, 2 month, 7 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1991PTC015775,LABH BUILDERS PVT. LTD.,Active,RoC-Ahmedabad,15775,Company limited by Shares,Non-govt company,Private,04 June 1991,"30 years, 9 month, 20 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1991PTC016417,LABH ESTATE ORGANIZERS PRIVATE LIMITED,Active,RoC-Ahmedabad,16417,Company limited by Shares,Non-govt company,Private,14 October 1991,"30 years, 5 month, 10 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1992PLC016894,VARDHMAN MAHAVIR COTTON INDUSTRIES LIMITED,Active,RoC-Ahmedabad,16894,Company limited by Shares,Non-govt company,Public,03 January 1992,"30 years, 2 month, 21 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1992PLC017078,B. SHARDA PHARMA-CHEM LIMITED,Active,RoC-Ahmedabad,17078,Company limited by Shares,Non-govt company,Public,10 February 1992,"30 years, 1 month, 14 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1992PLC017197,HARSH POLYMERS (INDIA) LIMITED,Active,RoC-Ahmedabad,17197,Company limited by Shares,Non-govt company,Public,27 February 1992,"30 years, 0 month, 26 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1992PLC017733,PRAYOSHA AGROILS LIMITED,Active,RoC-Ahmedabad,17733,Company limited by Shares,Non-govt company,Public,28 May 1992,"29 years, 9 month, 27 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1992PLC017798,GUJARAT CHEMICAL PORT LIMITED,Active,RoC-Ahmedabad,17798,Company limited by Shares,Non-govt company,Public,10 June 1992,"29 years, 9 month, 14 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1992PTC017366,NAVYUG PHARMA- CHEM PVT. LTD.,Active,RoC-Ahmedabad,17366,Company limited by Shares,Non-govt company,Private,25 March 1992,"29 years, 11 month, 30 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1992PTC017670,CHITRANG PROPERTIES PRIVATE LIMITED,Active,RoC-Ahmedabad,17670,Company limited by Shares,Non-govt company,Private,21 May 1992,"29 years, 10 month, 3 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1992PTC017873,GODAVARI PIPES PVT LTD,Active,RoC-Ahmedabad,17873,Company limited by Shares,Non-govt company,Private,23 June 1992,"29 years, 9 month, 1 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1992PTC018692,VENUS MILLS PVT.LTD.,Active,RoC-Ahmedabad,18692,Company limited by Shares,Non-govt company,Private,15 December 1992,"29 years, 3 month, 9 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1993PLC019062,ARIHANT CORPORATE SERVICES LIMITED,Active,RoC-Ahmedabad,19062,Company limited by Shares,Non-govt company,Public,02 March 1993,"29 years, 0 month, 22 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
U99999GJ1993PTC018768,IDEX INDIA PRIVATE LIMITED,Active,RoC-Ahmedabad,18768,Company limited by Shares,Non-govt company,Private,01 January 1993,"29 years, 2 month, 23 days","EXTRA TERRITORIAL ORGANIZATIONS AND BODIES
Click here to see other companies involved in same activity.",-
